sku,location_id,part_name,category,city,country_code,climate_zone,forecast_21d_units,forecast_avg_daily,forecast_peak_day_units,avg_temp_c,min_temp_c,max_temp_c,rain_days,snow_days,cold_snap_days,heatwave_days,weather_spike_days,temperature_drop_days,temperature_rise_days,payday_window_days,cold_risk_days,heat_risk_days,wet_risk_days,weather_risk_days,business_trigger_days,baseline_avg_daily,baseline_last_21d_units,baseline_21d_units,uplift_vs_baseline_percent,seasonality_score,weather_sensitivity_score,business_impact_score
PEU-CABIN-CARBON,IT_MIL,Filtru habitaclu cu carbon,filters,Milan,Italy,South,116.9824,5.5705904761904765,6.0528,5.016190476190476,3.72,5.97,0,0,0,0,0,0,0,0,0,0,0,0,0,6.232142857142857,125.0,130.875,-10.62,1.1276,0.1619,63.36
PEU-CABIN-CARBON,NL_AMS,Filtru habitaclu cu carbon,filters,Amsterdam,Netherlands,West,120.3171,5.729385714285714,6.2838,2.947142857142857,1.6,4.23,0,0,0,0,0,0,0,0,0,0,0,0,0,6.392857142857143,131.0,134.25,-10.38,1.1787,0.2285,65.79
PEU-CABIN-CARBON,PL_WAW,Filtru habitaclu cu carbon,filters,Warsaw,Poland,Central,116.2471,5.53557619047619,6.1324,-1.7014285714285713,-3.21,-0.84,0,21,0,0,0,0,0,3,21,0,21,21,21,5.946428571428571,122.0,124.875,-6.91,1.1844,0.2336,65.14
PEU-CABIN-CARBON,RO_BUC,Filtru habitaclu cu carbon,filters,Bucharest,Romania,East,108.5561,5.169338095238095,5.6496,-0.7733333333333334,-2.37,0.23,0,21,0,0,0,0,0,3,21,0,21,21,21,5.803571428571429,118.0,121.875,-10.93,1.1368,0.1604,60.88
PEU-CABIN-CARBON,SE_STO,Filtru habitaclu cu carbon,filters,Stockholm,Sweden,Nordic,120.7437,5.7497,6.2496,-4.496666666666667,-5.53,-3.03,0,21,9,0,0,0,0,0,21,0,21,21,21,6.625,132.0,139.125,-13.21,1.1833,0.227,67.27
PEU-COOLANT-PREMIX,CZ_PRG,Lichid racire premix 5L,coolant,Prague,Czechia,Central,152.8905,7.2805,8.0758,-1.0623809523809524,-2.47,0.02,0,21,0,0,0,0,0,3,21,0,21,21,21,8.571428571428571,167.0,180.0,-15.06,0.8491,0.4202,53.66
PEU-COOLANT-PREMIX,DE_BER,Lichid racire premix 5L,coolant,Berlin,Germany,Central,159.6424,7.602019047619048,8.5172,0.14047619047619048,-1.21,0.86,0,21,0,0,0,0,0,0,21,0,21,21,21,9.267857142857142,181.0,194.625,-17.97,0.8937,0.3957,56.74
PEU-COOLANT-PREMIX,DK_CPH,Lichid racire premix 5L,coolant,Copenhagen,Denmark,North_Central,148.7151,7.081671428571429,7.8936,1.08,-0.06,2.6,0,16,0,0,0,0,0,0,16,0,16,16,16,8.964285714285714,170.0,188.24999999999997,-21.0,0.8788,0.4279,57.11
PEU-COOLANT-PREMIX,EE_TLL,Lichid racire premix 5L,coolant,Tallinn,Estonia,Nordic,191.9003,9.138109523809524,10.6283,-5.933333333333333,-7.29,-4.45,0,21,17,0,0,0,0,3,21,0,21,21,21,10.714285714285714,221.0,224.99999999999997,-14.71,0.8516,0.3634,59.19
PEU-COOLANT-PREMIX,ES_MAD,Lichid racire premix 5L,coolant,Madrid,Spain,South,152.8807,7.280033333333333,8.2211,7.093809523809524,5.75,7.96,0,0,0,0,0,0,0,0,0,0,0,0,0,8.839285714285714,172.0,185.62499999999997,-17.64,0.802,0.4207,55.02
PEU-COOLANT-PREMIX,FI_HEL,Lichid racire premix 5L,coolant,Helsinki,Finland,Nordic,192.3313,9.158633333333333,10.2687,-6.748571428571428,-8.29,-5.81,0,21,21,0,0,0,0,0,21,0,21,21,21,11.607142857142858,234.0,243.75,-21.09,0.8871,0.3462,61.9
PEU-COOLANT-PREMIX,FR_PAR,Lichid racire premix 5L,coolant,Paris,France,West,164.6872,7.842247619047619,8.7932,4.016666666666667,2.64,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,9.767857142857142,186.0,205.125,-19.71,0.8783,0.4067,58.61
PEU-COOLANT-PREMIX,IT_MIL,Lichid racire premix 5L,coolant,Milan,Italy,South,156.9906,7.4757428571428575,8.2685,5.016190476190476,3.72,5.97,0,0,0,0,0,0,0,0,0,0,0,0,0,9.196428571428571,178.0,193.125,-18.71,0.8335,0.4622,58.24
PEU-COOLANT-PREMIX,NL_AMS,Lichid racire premix 5L,coolant,Amsterdam,Netherlands,West,162.4408,7.73527619047619,8.5575,2.947142857142857,1.6,4.23,0,0,0,0,0,0,0,0,0,0,0,0,0,9.428571428571429,182.0,198.0,-17.96,0.8586,0.4114,56.83
PEU-COOLANT-PREMIX,PL_WAW,Lichid racire premix 5L,coolant,Warsaw,Poland,Central,155.0478,7.383228571428571,8.0401,-1.7014285714285713,-3.21,-0.84,0,21,0,0,0,0,0,3,21,0,21,21,21,8.875,172.0,186.375,-16.81,0.8455,0.4127,54.72
PEU-COOLANT-PREMIX,RO_BUC,Lichid racire premix 5L,coolant,Bucharest,Romania,East,148.3714,7.065304761904762,7.8021,-0.7733333333333334,-2.37,0.23,0,21,0,0,0,0,0,3,21,0,21,21,21,8.535714285714286,163.0,179.25000000000003,-17.23,0.8392,0.4434,55.16
PEU-COOLANT-PREMIX,SE_STO,Lichid racire premix 5L,coolant,Stockholm,Sweden,Nordic,185.2922,8.823438095238096,10.0515,-4.496666666666667,-5.53,-3.03,0,21,9,0,0,0,0,0,21,0,21,21,21,10.571428571428571,222.0,222.0,-16.54,0.8308,0.3336,57.8
PEU-HEADLIGHT-H7,CZ_PRG,Bec far H7,lighting,Prague,Czechia,Central,154.7236,7.367790476190477,8.0164,-1.0623809523809524,-2.47,0.02,0,21,0,0,0,0,0,3,21,0,21,21,21,8.339285714285714,167.0,175.12499999999997,-11.65,0.621,0.203,35.35
PEU-HEADLIGHT-H7,DE_BER,Bec far H7,lighting,Berlin,Germany,Central,158.7526,7.559647619047619,8.4003,0.14047619047619048,-1.21,0.86,0,21,0,0,0,0,0,0,21,0,21,21,21,8.892857142857142,177.0,186.75,-14.99,0.6137,0.1651,35.83
PEU-HEADLIGHT-H7,DK_CPH,Bec far H7,lighting,Copenhagen,Denmark,North_Central,158.0318,7.52532380952381,8.2489,1.08,-0.06,2.6,0,16,0,0,0,0,0,0,16,0,16,16,16,8.767857142857142,176.0,184.125,-14.17,0.601,0.1595,34.26
PEU-HEADLIGHT-H7,EE_TLL,Bec far H7,lighting,Tallinn,Estonia,Nordic,167.4528,7.973942857142857,8.6516,-5.933333333333333,-7.29,-4.45,0,21,17,0,0,0,0,3,21,0,21,21,21,9.357142857142858,185.0,196.5,-14.78,0.6324,0.3111,41.06
PEU-HEADLIGHT-H7,ES_MAD,Bec far H7,lighting,Madrid,Spain,South,153.9114,7.329114285714285,8.0887,7.093809523809524,5.75,7.96,0,0,0,0,0,0,0,0,0,0,0,0,0,8.571428571428571,173.0,180.0,-14.49,0.6017,0.0526,33.36
PEU-HEADLIGHT-H7,FI_HEL,Bec far H7,lighting,Helsinki,Finland,Nordic,173.9069,8.281280952380953,9.2944,-6.748571428571428,-8.29,-5.81,0,21,21,0,0,0,0,0,21,0,21,21,21,10.035714285714286,198.0,210.75000000000003,-17.48,0.6264,0.2851,41.86
PEU-HEADLIGHT-H7,FR_PAR,Bec far H7,lighting,Paris,France,West,165.5828,7.884895238095238,8.6186,4.016666666666667,2.64,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,9.375,186.0,196.875,-15.89,0.6419,0.0696,36.85
PEU-HEADLIGHT-H7,IT_MIL,Bec far H7,lighting,Milan,Italy,South,163.5056,7.785980952380951,8.5254,5.016190476190476,3.72,5.97,0,0,0,0,0,0,0,0,0,0,0,0,0,8.946428571428571,180.0,187.875,-12.97,0.6348,0.0564,35.79
PEU-HEADLIGHT-H7,NL_AMS,Bec far H7,lighting,Amsterdam,Netherlands,West,163.1082,7.767057142857143,8.5433,2.947142857142857,1.6,4.23,0,0,0,0,0,0,0,0,0,0,0,0,0,9.125,183.0,191.625,-14.88,0.6236,0.1084,36.0
PEU-HEADLIGHT-H7,PL_WAW,Bec far H7,lighting,Warsaw,Poland,Central,156.3167,7.443652380952381,8.2485,-1.7014285714285713,-3.21,-0.84,0,21,0,0,0,0,0,3,21,0,21,21,21,8.607142857142858,172.0,180.75,-13.52,0.6242,0.224,36.41
PEU-HEADLIGHT-H7,RO_BUC,Bec far H7,lighting,Bucharest,Romania,East,152.1756,7.246457142857143,7.944,-0.7733333333333334,-2.37,0.23,0,21,0,0,0,0,0,3,21,0,21,21,21,8.267857142857142,164.0,173.625,-12.35,0.615,0.1904,34.26
PEU-HEADLIGHT-H7,SE_STO,Bec far H7,lighting,Stockholm,Sweden,Nordic,166.8219,7.9439,8.6535,-4.496666666666667,-5.53,-3.03,0,21,9,0,0,0,0,0,21,0,21,21,21,9.535714285714286,191.0,200.25000000000003,-16.69,0.6152,0.2856,40.31
PEU-OIL-5W30-5L,CZ_PRG,Ulei motor 5W30 5L,maintenance,Prague,Czechia,Central,150.4369,7.163661904761905,8.7741,-1.0623809523809524,-2.47,0.02,0,21,0,0,0,0,0,3,21,0,21,21,21,7.75,157.0,162.75,-7.57,0.1095,0.0,42.52
PEU-OIL-5W30-5L,DE_BER,Ulei motor 5W30 5L,maintenance,Berlin,Germany,Central,154.5998,7.361895238095237,8.2263,0.14047619047619048,-1.21,0.86,0,21,0,0,0,0,0,0,21,0,21,21,21,8.321428571428571,173.0,174.75,-11.53,0.1107,0.0,44.18
PEU-OIL-5W30-5L,DK_CPH,Ulei motor 5W30 5L,maintenance,Copenhagen,Denmark,North_Central,148.4686,7.069933333333334,7.7573,1.08,-0.06,2.6,0,16,0,0,0,0,0,0,16,0,16,16,16,8.178571428571429,169.0,171.75,-13.56,0.0954,0.0,40.28
PEU-OIL-5W30-5L,EE_TLL,Ulei motor 5W30 5L,maintenance,Tallinn,Estonia,Nordic,162.6215,7.743880952380953,9.5553,-5.933333333333333,-7.29,-4.45,0,21,17,0,0,0,0,3,21,0,21,21,21,8.642857142857142,178.0,181.5,-10.4,0.1001,0.0,42.41
PEU-OIL-5W30-5L,ES_MAD,Ulei motor 5W30 5L,maintenance,Madrid,Spain,South,147.3614,7.017209523809524,7.6824,7.093809523809524,5.75,7.96,0,0,0,0,0,0,0,0,0,0,0,0,0,8.071428571428571,165.0,169.5,-13.06,0.1058,0.0074,45.37
PEU-OIL-5W30-5L,FI_HEL,Ulei motor 5W30 5L,maintenance,Helsinki,Finland,Nordic,167.976,7.998857142857143,8.8135,-6.748571428571428,-8.29,-5.81,0,21,21,0,0,0,0,0,21,0,21,21,21,9.321428571428571,192.0,195.75,-14.19,0.1182,0.0,46.19
PEU-OIL-5W30-5L,FR_PAR,Ulei motor 5W30 5L,maintenance,Paris,France,West,159.9827,7.618223809523809,8.2684,4.016666666666667,2.64,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,8.821428571428571,182.0,185.25,-13.64,0.1195,0.0,46.24
PEU-OIL-5W30-5L,IT_MIL,Ulei motor 5W30 5L,maintenance,Milan,Italy,South,147.6995,7.033309523809524,7.7107,5.016190476190476,3.72,5.97,0,0,0,0,0,0,0,0,0,0,0,0,0,8.267857142857142,170.0,173.625,-14.93,0.1127,0.0209,50.86
PEU-OIL-5W30-5L,NL_AMS,Ulei motor 5W30 5L,maintenance,Amsterdam,Netherlands,West,149.6999,7.128566666666667,7.9381,2.947142857142857,1.6,4.23,0,0,0,0,0,0,0,0,0,0,0,0,0,8.446428571428571,174.0,177.375,-15.6,0.1125,0.0,45.03
PEU-OIL-5W30-5L,PL_WAW,Ulei motor 5W30 5L,maintenance,Warsaw,Poland,Central,153.4482,7.307057142857143,9.1507,-1.7014285714285713,-3.21,-0.84,0,21,0,0,0,0,0,3,21,0,21,21,21,8.053571428571429,164.0,169.125,-9.27,0.1039,0.0,42.0
PEU-OIL-5W30-5L,RO_BUC,Ulei motor 5W30 5L,maintenance,Bucharest,Romania,East,153.1838,7.294466666666667,9.0016,-0.7733333333333334,-2.37,0.23,0,21,0,0,0,0,0,3,21,0,21,21,21,7.767857142857143,162.0,163.125,-6.09,0.1196,0.0224,51.27
PEU-OIL-5W30-5L,SE_STO,Ulei motor 5W30 5L,maintenance,Stockholm,Sweden,Nordic,159.1941,7.580671428571428,8.2455,-4.496666666666667,-5.53,-3.03,0,21,9,0,0,0,0,0,21,0,21,21,21,8.928571428571429,183.0,187.5,-15.1,0.1006,0.0,42.58
PEU-OIL-FILTER,CZ_PRG,Filtru ulei,maintenance,Prague,Czechia,Central,172.43619999999999,8.211247619047619,10.2101,-1.0623809523809524,-2.47,0.02,0,21,0,0,0,0,0,3,21,0,21,21,21,9.053571428571429,185.0,190.125,-9.3,0.0982,0.0,25.84
PEU-OIL-FILTER,DE_BER,Filtru ulei,maintenance,Berlin,Germany,Central,173.2549,8.250233333333332,9.1465,0.14047619047619048,-1.21,0.86,0,21,0,0,0,0,0,0,21,0,21,21,21,9.625,201.0,202.125,-14.28,0.1058,0.0,29.65
PEU-OIL-FILTER,DK_CPH,Filtru ulei,maintenance,Copenhagen,Denmark,North_Central,171.8202,8.181914285714285,8.9331,1.08,-0.06,2.6,0,16,0,0,0,0,0,0,16,0,16,16,16,9.5,194.0,199.5,-13.87,0.1068,0.0,28.96
PEU-OIL-FILTER,EE_TLL,Filtru ulei,maintenance,Tallinn,Estonia,Nordic,184.0421,8.763909523809524,10.9099,-5.933333333333333,-7.29,-4.45,0,21,17,0,0,0,0,3,21,0,21,21,21,10.107142857142858,209.0,212.25,-13.29,0.0905,0.0,27.26
PEU-OIL-FILTER,ES_MAD,Filtru ulei,maintenance,Madrid,Spain,South,168.8434,8.040161904761906,8.5294,7.093809523809524,5.75,7.96,0,0,0,0,0,0,0,0,0,0,0,0,0,9.428571428571429,191.0,198.0,-14.73,0.1124,0.0115,34.93
PEU-OIL-FILTER,FI_HEL,Filtru ulei,maintenance,Helsinki,Finland,Nordic,189.5385,9.025642857142858,11.5285,-6.748571428571428,-8.29,-5.81,0,21,21,0,0,0,0,0,21,0,21,21,21,10.892857142857142,222.0,228.75,-17.14,0.1116,0.0,32.81
PEU-OIL-FILTER,FR_PAR,Filtru ulei,maintenance,Paris,France,West,182.2258,8.677419047619047,9.7787,4.016666666666667,2.64,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,10.267857142857142,211.0,215.625,-15.49,0.1254,0.0,33.46
PEU-OIL-FILTER,IT_MIL,Filtru ulei,maintenance,Milan,Italy,South,178.9163,8.51982380952381,9.7185,5.016190476190476,3.72,5.97,0,0,0,0,0,0,0,0,0,0,0,0,0,9.75,203.0,204.75,-12.62,0.1144,0.0125,36.23
PEU-OIL-FILTER,NL_AMS,Filtru ulei,maintenance,Amsterdam,Netherlands,West,175.5708,8.360514285714284,9.2278,2.947142857142857,1.6,4.23,0,0,0,0,0,0,0,0,0,0,0,0,0,9.875,201.0,207.375,-15.34,0.1113,0.0,30.38
PEU-OIL-FILTER,PL_WAW,Filtru ulei,maintenance,Warsaw,Poland,Central,179.6043,8.552585714285714,10.6418,-1.7014285714285713,-3.21,-0.84,0,21,0,0,0,0,0,3,21,0,21,21,21,9.375,193.0,196.875,-8.77,0.1026,0.0,27.79
PEU-OIL-FILTER,RO_BUC,Filtru ulei,maintenance,Bucharest,Romania,East,166.4034,7.923971428571429,9.6243,-0.7733333333333334,-2.37,0.23,0,21,0,0,0,0,0,3,21,0,21,21,21,8.946428571428571,185.0,187.875,-11.43,0.0986,0.0338,34.4
PEU-OIL-FILTER,SE_STO,Filtru ulei,maintenance,Stockholm,Sweden,Nordic,184.2494,8.773780952380953,10.7739,-4.496666666666667,-5.53,-3.03,0,21,9,0,0,0,0,0,21,0,21,21,21,10.392857142857142,213.0,218.25,-15.58,0.1203,0.0,34.18
PEU-RUBBER-MATS,CZ_PRG,Covorase cauciuc Peugeot,accessories,Prague,Czechia,Central,114.2139,5.438757142857143,5.8354,-1.0623809523809524,-2.47,0.02,0,21,0,0,0,0,0,3,21,0,21,21,21,6.785714285714286,121.0,142.5,-19.85,1.204,0.2936,60.19
PEU-RUBBER-MATS,DE_BER,Covorase cauciuc Peugeot,accessories,Berlin,Germany,Central,123.52629999999999,5.882204761904761,6.4627,0.14047619047619048,-1.21,0.86,0,21,0,0,0,0,0,0,21,0,21,21,21,7.339285714285714,135.0,154.125,-19.85,1.1448,0.274,58.82
PEU-RUBBER-MATS,DK_CPH,Covorase cauciuc Peugeot,accessories,Copenhagen,Denmark,North_Central,108.7152,5.176914285714285,5.8507,1.08,-0.06,2.6,0,16,0,0,0,0,0,0,16,0,16,16,16,7.232142857142857,131.0,151.875,-28.42,1.1605,0.3021,59.75
PEU-RUBBER-MATS,EE_TLL,Covorase cauciuc Peugeot,accessories,Tallinn,Estonia,Nordic,134.73160000000001,6.415790476190477,7.235,-5.933333333333333,-7.29,-4.45,0,21,17,0,0,0,0,3,21,0,21,21,21,7.696428571428571,140.0,161.625,-16.64,1.1583,0.2679,60.02
PEU-RUBBER-MATS,ES_MAD,Covorase cauciuc Peugeot,accessories,Madrid,Spain,South,119.0494,5.669019047619048,6.1135,7.093809523809524,5.75,7.96,0,0,0,0,0,0,0,0,0,0,0,0,0,7.035714285714286,129.0,147.75,-19.43,1.1859,0.2692,59.17
PEU-RUBBER-MATS,FI_HEL,Covorase cauciuc Peugeot,accessories,Helsinki,Finland,Nordic,139.8072,6.6574857142857145,7.3695,-6.748571428571428,-8.29,-5.81,0,21,21,0,0,0,0,0,21,0,21,21,21,8.125,150.0,170.625,-18.06,1.1346,0.3254,61.78
PEU-RUBBER-MATS,FR_PAR,Covorase cauciuc Peugeot,accessories,Paris,France,West,127.7327,6.082509523809524,6.8627,4.016666666666667,2.64,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.732142857142857,141.0,162.375,-21.33,1.1692,0.3217,61.53
PEU-RUBBER-MATS,IT_MIL,Covorase cauciuc Peugeot,accessories,Milan,Italy,South,122.7368,5.844609523809524,6.4737,5.016190476190476,3.72,5.97,0,0,0,0,0,0,0,0,0,0,0,0,0,7.357142857142857,135.0,154.5,-20.56,1.174,0.339,61.83
PEU-RUBBER-MATS,NL_AMS,Covorase cauciuc Peugeot,accessories,Amsterdam,Netherlands,West,122.2049,5.819280952380952,6.3856,2.947142857142857,1.6,4.23,0,0,0,0,0,0,0,0,0,0,0,0,0,7.446428571428571,135.0,156.375,-21.85,1.1768,0.3229,61.78
PEU-RUBBER-MATS,PL_WAW,Covorase cauciuc Peugeot,accessories,Warsaw,Poland,Central,120.7731,5.7511,6.3108,-1.7014285714285713,-3.21,-0.84,0,21,0,0,0,0,0,3,21,0,21,21,21,7.071428571428571,129.0,148.5,-18.67,1.1762,0.2892,59.49
PEU-RUBBER-MATS,RO_BUC,Covorase cauciuc Peugeot,accessories,Bucharest,Romania,East,117.6271,5.601290476190476,6.1889,-0.7733333333333334,-2.37,0.23,0,21,0,0,0,0,0,3,21,0,21,21,21,6.785714285714286,125.0,142.5,-17.45,1.1901,0.3297,60.82
PEU-RUBBER-MATS,SE_STO,Covorase cauciuc Peugeot,accessories,Stockholm,Sweden,Nordic,134.0323,6.382490476190476,7.0152,-4.496666666666667,-5.53,-3.03,0,21,9,0,0,0,0,0,21,0,21,21,21,7.857142857142857,144.0,165.0,-18.77,1.1673,0.2612,60.37
PEU-SPARK-PLUG,CZ_PRG,Bujie benzina,maintenance,Prague,Czechia,Central,108.6864,5.175542857142857,6.2097,-1.0623809523809524,-2.47,0.02,0,21,0,0,0,0,0,3,21,0,21,21,21,5.553571428571429,114.0,116.625,-6.81,0.0906,0.0061,19.21
PEU-SPARK-PLUG,DE_BER,Bujie benzina,maintenance,Berlin,Germany,Central,107.8827,5.137271428571428,6.4296,0.14047619047619048,-1.21,0.86,0,21,0,0,0,0,0,0,21,0,21,21,21,5.821428571428571,120.0,122.25,-11.75,0.1095,0.0,20.67
PEU-SPARK-PLUG,DK_CPH,Bujie benzina,maintenance,Copenhagen,Denmark,North_Central,106.9614,5.0934,5.9315,1.08,-0.06,2.6,0,16,0,0,0,0,0,0,16,0,16,16,16,5.785714285714286,120.0,121.5,-11.97,0.1125,0.0,21.37
PEU-SPARK-PLUG,EE_TLL,Bujie benzina,maintenance,Tallinn,Estonia,Nordic,117.2065,5.581261904761905,6.4806,-5.933333333333333,-7.29,-4.45,0,21,17,0,0,0,0,3,21,0,21,21,21,6.357142857142857,129.0,133.5,-12.2,0.1232,0.0,23.83
PEU-SPARK-PLUG,ES_MAD,Bujie benzina,maintenance,Madrid,Spain,South,106.8821,5.089623809523809,6.1788,7.093809523809524,5.75,7.96,0,0,0,0,0,0,0,0,0,0,0,0,0,5.732142857142857,118.0,120.37499999999999,-11.21,0.1044,0.013,24.28
PEU-SPARK-PLUG,FI_HEL,Bujie benzina,maintenance,Helsinki,Finland,Nordic,123.035,5.858809523809524,7.02,-6.748571428571428,-8.29,-5.81,0,21,21,0,0,0,0,0,21,0,21,21,21,6.642857142857143,135.0,139.5,-11.8,0.0992,0.0,20.57
PEU-SPARK-PLUG,FR_PAR,Bujie benzina,maintenance,Paris,France,West,117.7708,5.608133333333333,6.5182,4.016666666666667,2.64,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,6.285714285714286,128.0,132.0,-10.78,0.0972,0.0038,21.81
PEU-SPARK-PLUG,IT_MIL,Bujie benzina,maintenance,Milan,Italy,South,111.9816,5.332457142857143,6.6367,5.016190476190476,3.72,5.97,0,0,0,0,0,0,0,0,0,0,0,0,0,5.982142857142857,125.0,125.62499999999999,-10.86,0.1022,0.0063,22.8
PEU-SPARK-PLUG,NL_AMS,Bujie benzina,maintenance,Amsterdam,Netherlands,West,116.5082,5.548009523809524,6.4433,2.947142857142857,1.6,4.23,0,0,0,0,0,0,0,0,0,0,0,0,0,6.035714285714286,127.0,126.75,-8.08,0.1339,0.0,23.53
PEU-SPARK-PLUG,PL_WAW,Bujie benzina,maintenance,Warsaw,Poland,Central,110.3866,5.256504761904762,6.3594,-1.7014285714285713,-3.21,-0.84,0,21,0,0,0,0,0,3,21,0,21,21,21,5.75,118.0,120.75,-8.58,0.0976,0.0,16.84
PEU-SPARK-PLUG,RO_BUC,Bujie benzina,maintenance,Bucharest,Romania,East,109.2815,5.203880952380952,6.2129,-0.7733333333333334,-2.37,0.23,0,21,0,0,0,0,0,3,21,0,21,21,21,5.535714285714286,115.0,116.25,-5.99,0.1303,0.026,29.47
PEU-SPARK-PLUG,SE_STO,Bujie benzina,maintenance,Stockholm,Sweden,Nordic,110.1525,5.245357142857143,6.505,-4.496666666666667,-5.53,-3.03,0,21,9,0,0,0,0,0,21,0,21,21,21,6.303571428571429,129.0,132.375,-16.79,0.105,0.0,21.38
PEU-SUMMER-TIRE-205,CZ_PRG,Anvelopa vara 205/55R16,tires,Prague,Czechia,Central,39.5051,1.8811952380952381,2.05,-1.0623809523809524,-2.47,0.02,0,21,0,0,0,0,0,3,21,0,21,21,21,1.9464285714285714,40.0,40.875,-3.35,2.6855,0.0,59.73
PEU-SUMMER-TIRE-205,DE_BER,Anvelopa vara 205/55R16,tires,Berlin,Germany,Central,39.3526,1.8739333333333335,1.9614,0.14047619047619048,-1.21,0.86,0,21,0,0,0,0,0,0,21,0,21,21,21,1.9642857142857142,41.0,41.25,-4.6,2.6673,0.0,61.12
PEU-SUMMER-TIRE-205,DK_CPH,Anvelopa vara 205/55R16,tires,Copenhagen,Denmark,North_Central,39.7858,1.894561904761905,2.0548,1.08,-0.06,2.6,0,16,0,0,0,0,0,0,16,0,16,16,16,2.0,41.0,42.0,-5.27,2.6501,0.0,59.83
PEU-SUMMER-TIRE-205,EE_TLL,Anvelopa vara 205/55R16,tires,Tallinn,Estonia,Nordic,42.1923,2.009157142857143,2.2712,-5.933333333333333,-7.29,-4.45,0,21,17,0,0,0,0,3,21,0,21,21,21,2.125,45.0,44.625,-5.45,2.6972,0.0,63.14
PEU-SUMMER-TIRE-205,ES_MAD,Anvelopa vara 205/55R16,tires,Madrid,Spain,South,39.7661,1.8936238095238096,2.0447,7.093809523809524,5.75,7.96,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0535714285714284,41.0,43.12499999999999,-7.79,2.6813,0.0,60.13
PEU-SUMMER-TIRE-205,FI_HEL,Anvelopa vara 205/55R16,tires,Helsinki,Finland,Nordic,41.186,1.9612380952380952,2.27,-6.748571428571428,-8.29,-5.81,0,21,21,0,0,0,0,0,21,0,21,21,21,2.25,45.0,47.25,-12.83,2.6909,0.0,64.02
PEU-SUMMER-TIRE-205,FR_PAR,Anvelopa vara 205/55R16,tires,Paris,France,West,39.5771,1.8846238095238097,2.003,4.016666666666667,2.64,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.017857142857143,41.0,42.375,-6.6,2.6472,0.0,61.3
PEU-SUMMER-TIRE-205,IT_MIL,Anvelopa vara 205/55R16,tires,Milan,Italy,South,39.6798,1.8895142857142857,2.018,5.016190476190476,3.72,5.97,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9642857142857142,40.0,41.25,-3.81,2.6529,0.0,60.17
PEU-SUMMER-TIRE-205,NL_AMS,Anvelopa vara 205/55R16,tires,Amsterdam,Netherlands,West,39.6673,1.8889190476190474,1.9927,2.947142857142857,1.6,4.23,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0892857142857144,41.0,43.875,-9.59,2.6295,0.0,60.22
PEU-SUMMER-TIRE-205,PL_WAW,Anvelopa vara 205/55R16,tires,Warsaw,Poland,Central,39.6681,1.888957142857143,2.0488,-1.7014285714285713,-3.21,-0.84,0,21,0,0,0,0,0,3,21,0,21,21,21,1.9642857142857142,40.0,41.25,-3.83,2.6584,0.0,59.35
PEU-SUMMER-TIRE-205,RO_BUC,Anvelopa vara 205/55R16,tires,Bucharest,Romania,East,39.1029,1.862042857142857,2.0054,-0.7733333333333334,-2.37,0.23,0,21,0,0,0,0,0,3,21,0,21,21,21,1.8392857142857142,35.0,38.625,1.24,2.6683,0.0,58.78
PEU-SUMMER-TIRE-205,SE_STO,Anvelopa vara 205/55R16,tires,Stockholm,Sweden,Nordic,40.9097,1.9480809523809524,2.0781,-4.496666666666667,-5.53,-3.03,0,21,9,0,0,0,0,0,21,0,21,21,21,2.1785714285714284,46.0,45.74999999999999,-10.58,2.6566,0.0,62.33
PEU-WF-WINTER-5L,CZ_PRG,Lichid parbriz iarna -20C 5L,winter_fluids,Prague,Czechia,Central,573.7517,27.321509523809524,32.6947,-1.0623809523809524,-2.47,0.02,0,21,0,0,0,0,0,3,21,0,21,21,21,30.5,714.0,640.5,-10.42,1.8455,1.2257,75.72
PEU-WF-WINTER-5L,DE_BER,Lichid parbriz iarna -20C 5L,winter_fluids,Berlin,Germany,Central,585.4331999999999,27.877771428571425,33.1522,0.14047619047619048,-1.21,0.86,0,21,0,0,0,0,0,0,21,0,21,21,21,31.232142857142858,704.0,655.875,-10.74,1.7547,1.0174,74.86
PEU-WF-WINTER-5L,DK_CPH,Lichid parbriz iarna -20C 5L,winter_fluids,Copenhagen,Denmark,North_Central,528.8302,25.182390476190477,30.457,1.08,-0.06,2.6,0,16,0,0,0,0,0,0,16,0,16,16,16,29.696428571428573,638.0,623.625,-15.2,1.6564,0.9085,74.05
PEU-WF-WINTER-5L,EE_TLL,Lichid parbriz iarna -20C 5L,winter_fluids,Tallinn,Estonia,Nordic,890.811,42.41957142857143,45.74,-5.933333333333333,-7.29,-4.45,0,21,17,0,0,0,0,3,21,0,21,21,21,49.267857142857146,1092.0,1034.625,-13.9,1.9785,2.2321,84.31
