sku,location_id,category,climate_zone,avg_daily_sales,std_daily_sales,zero_sales_share,positive_sales_share,total_units,n_days,cv_demand,demand_segment,is_weather_sensitive_category,is_two_stage_candidate
PEU-SUMMER-TIRE-205,SE_STO,tires,Nordic,4.903752039151713,4.001086733567028,0.0,1.0,3006,613,0.815923375753679,high_volume,False,False
PEU-WF-WINTER-5L,CZ_PRG,winter_fluids,Central,12.285481239804241,8.712645829935878,0.0,1.0,7531,613,0.7091822412723383,high_volume,True,False
PEU-WF-WINTER-5L,DE_BER,winter_fluids,Central,12.924959216965743,9.081381164928226,0.0,1.0,7923,613,0.7026235293945197,high_volume,True,False
PEU-WF-WINTER-5L,DK_CPH,winter_fluids,North_Central,12.481239804241435,8.63011090002025,0.0,1.0,7651,613,0.6914465504974093,high_volume,True,False
PEU-WF-WINTER-5L,EE_TLL,winter_fluids,Nordic,19.03752039151713,15.116764328920917,0.0,1.0,11670,613,0.7940510751392641,high_volume,True,False
PEU-WF-WINTER-5L,ES_MAD,winter_fluids,South,8.398042414355627,6.022408814278772,0.0,1.0,5148,613,0.7171204668916165,high_volume,True,False
PEU-WF-WINTER-5L,FI_HEL,winter_fluids,Nordic,20.70309951060359,16.4945011688353,0.0,1.0,12691,613,0.7967164705782713,high_volume,True,False
PEU-WF-WINTER-5L,FR_PAR,winter_fluids,West,9.164763458401305,6.557483238462361,0.0,1.0,5618,613,0.715510285968249,high_volume,True,False
PEU-WF-WINTER-5L,IT_MIL,winter_fluids,South,8.701468189233278,6.2211909466875035,0.0,1.0,5334,613,0.7149586824240285,high_volume,True,False
PEU-WF-WINTER-5L,NL_AMS,winter_fluids,West,8.845024469820554,6.350888636888421,0.0,1.0,5422,613,0.7180181287841184,high_volume,True,False
PEU-WF-WINTER-5L,PL_WAW,winter_fluids,Central,12.841761827079935,9.391594324166528,0.0,1.0,7872,613,0.7313321738322484,high_volume,True,False
PEU-WF-WINTER-5L,RO_BUC,winter_fluids,East,12.112561174551386,8.577142568409185,0.0,1.0,7425,613,0.7081195906205416,high_volume,True,False
PEU-WF-WINTER-5L,SE_STO,winter_fluids,Nordic,19.106035889070146,15.051117022973175,0.0,1.0,11712,613,0.7877676103296628,high_volume,True,False
PEU-WINTER-TIRE-205,CZ_PRG,tires,Central,4.0424143556280585,4.0258351195408215,0.0,1.0,2478,613,0.9958984333304213,high_volume,False,False
PEU-WINTER-TIRE-205,DE_BER,tires,Central,4.295269168026101,4.2563977759489795,0.0,1.0,2633,613,0.9909499541224469,high_volume,False,False
PEU-WINTER-TIRE-205,DK_CPH,tires,North_Central,4.140293637846656,4.159785444745397,0.0016313213703099511,0.99836867862969,2538,613,1.004707589339313,high_volume,False,False
PEU-WINTER-TIRE-205,EE_TLL,tires,Nordic,5.169657422512235,5.387948854277027,0.0,1.0,3169,613,1.0422253104410546,high_volume,False,False
PEU-WINTER-TIRE-205,ES_MAD,tires,South,3.9967373572593803,4.02362172941604,0.0,1.0,2450,613,1.006726327758691,high_volume,False,False
PEU-WINTER-TIRE-205,FI_HEL,tires,Nordic,5.564437194127243,6.0020019441816865,0.0,1.0,3411,613,1.0786357462854474,high_volume,False,False
PEU-WINTER-TIRE-205,FR_PAR,tires,West,4.345840130505709,4.449917729343926,0.0,1.0,2664,613,1.0239485512039657,high_volume,False,False
PEU-WINTER-TIRE-205,IT_MIL,tires,South,4.128874388254486,4.138299302436791,0.0,1.0,2531,613,1.0022824409303108,high_volume,False,False
PEU-WINTER-TIRE-205,NL_AMS,tires,West,4.254486133768352,4.265360585009262,0.0,1.0,2608,613,1.002555760753066,high_volume,False,False
PEU-WINTER-TIRE-205,PL_WAW,tires,Central,4.233278955954323,4.217463132812377,0.0,1.0,2595,613,0.9962636954544668,high_volume,False,False
PEU-WINTER-TIRE-205,RO_BUC,tires,East,4.022838499184339,3.974937879444597,0.0,1.0,2466,613,0.9880925849143485,high_volume,False,False
PEU-WINTER-TIRE-205,SE_STO,tires,Nordic,5.127243066884176,5.3422222250607545,0.0,1.0,3143,613,1.0419285985555238,high_volume,False,False
PEU-WIPER-650,CZ_PRG,wipers,Central,6.566068515497553,1.5804019433319794,0.0,1.0,4025,613,0.24069223446414004,high_volume,True,False
PEU-WIPER-650,DE_BER,wipers,Central,6.980424143556281,1.6488087845604131,0.0,1.0,4279,613,0.2362046366305424,high_volume,True,False
PEU-WIPER-650,DK_CPH,wipers,North_Central,6.7438825448613375,1.597991774594583,0.0,1.0,4134,613,0.2369542362296886,high_volume,True,False
PEU-WIPER-650,EE_TLL,wipers,Nordic,7.703099510603589,2.28734944892978,0.0,1.0,4722,613,0.29693880350920554,high_volume,True,False
PEU-WIPER-650,ES_MAD,wipers,South,6.535073409461664,1.619174284087203,0.0,1.0,4006,613,0.24776677090974158,high_volume,True,False
PEU-WIPER-650,FI_HEL,wipers,Nordic,8.251223491027732,2.4210783202221897,0.0,1.0,5058,613,0.2934204884202141,high_volume,True,False
PEU-WIPER-650,FR_PAR,wipers,West,7.123980424143556,1.7436052574289307,0.0,1.0,4367,613,0.24475151654940575,high_volume,True,False
PEU-WIPER-650,IT_MIL,wipers,South,6.742251223491028,1.5910676386946216,0.0,1.0,4133,613,0.23598459178834943,high_volume,True,False
PEU-WIPER-650,NL_AMS,wipers,West,6.897226753670473,1.699925644991202,0.0,1.0,4228,613,0.24646505896322743,high_volume,True,False
PEU-WIPER-650,PL_WAW,wipers,Central,6.841761827079935,1.6859913480009066,0.0,1.0,4194,613,0.2464264533297901,high_volume,True,False
PEU-WIPER-650,RO_BUC,wipers,East,6.508972267536705,1.6134649175235654,0.0,1.0,3990,613,0.24788316854375017,high_volume,True,False
PEU-WIPER-650,SE_STO,wipers,Nordic,7.848287112561175,2.1958408030784833,0.0,1.0,4811,613,0.2797859573432381,high_volume,True,False
